-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8b4d2ecc359eee9e2e2bfec747cc202/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8b4d2ecc359eee9e2e2bfec747cc202/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-81
	android:name
		ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-80
	android:name
		ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:22-77
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-88
	android:name
		ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:22-85
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-47
	android:authorities
		ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-60
	android:exported
		ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-37
	android:name
		ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-44:58
	android:resource
		ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:17-55
	android:name
		ADDED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:17-67
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-55
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-74
service#com.doublesymmetry.trackplayer.service.MusicService
ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-22:19
	android:enabled
		ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-35
	android:exported
		ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-79
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-21:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-77
	android:name
		ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:25-74
receiver#androidx.media.session.MediaButtonReceiver
ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-31:20
	android:exported
		ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-70
queries
ADDED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:24:5-28:15
MERGED from [com.razorpay:checkout:1.6.36] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/59e31bb95aaeb5fe0205f4f07b6ae06b/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:checkout:1.6.36] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/59e31bb95aaeb5fe0205f4f07b6ae06b/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:10:5-39:15
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:27:18-80
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b321891aab50701701794c940bbbb6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b321891aab50701701794c940bbbb6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b321891aab50701701794c940bbbb6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8b4d2ecc359eee9e2e2bfec747cc202/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8b4d2ecc359eee9e2e2bfec747cc202/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8b4d2ecc359eee9e2e2bfec747cc202/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
